V,dJdV
1.810000000000000053e+00,3.686868686868693956e-02
1.820000000000000062e+00,4.666666666666663410e-02
1.830000000000000071e+00,4.666666666666641206e-02
1.840000000000000080e+00,3.515151515151493378e-02
1.850000000000000089e+00,3.696969696969709673e-02
1.860000000000000098e+00,3.818181818181809462e-02
1.870000000000000107e+00,3.818181818181876075e-02
1.879999999999999893e+00,3.757575757575759567e-02
1.889999999999999902e+00,2.969696969696977717e-02
1.899999999999999911e+00,2.181818181818220154e-02
