Pt,Pd,Au,Ir,Eta
0.1375,0.1015,0.094,0.667,0.48340322646608846
0.3487,0.1658,0.0403,0.4453,0.667428811950407
0.3742,0.1144,0.455,0.0564,0.8039991752743701
0.133,0.0667,0.6788,0.1215,0.7814875000000003
0.1544,0.1669,0.5517,0.127,0.7425713150960818
0.2328,0.1835,0.4858,0.0979,0.801101849182423
0.0736,0.0714,0.1293,0.7257,0.45449478424824163
0.0474,0.2412,0.3196,0.3919,0.5179473584603956
0.0808,0.5361,0.1358,0.2474,0.652221332330934
0.1406,0.1429,0.4636,0.2529,0.6964529542580367
0.5396,0.1063,0.3239,0.0302,0.7859136426635678
0.5202,0.203,0.2568,0.0199,0.7861111469077038
0.1444,0.3373,0.3648,0.1535,0.6682769152817376
0.2173,0.0732,0.615,0.0945,0.8033559000000001
0.2022,0.253,0.4393,0.1055,0.7840153000000002
0.0831,0.0973,0.4826,0.337,0.6385139669611987
0.1751,0.1289,0.5691,0.1269,nan
0.1026,0.3213,0.2827,0.2934,0.561941299819303
0.11,0.1056,0.6252,0.1591,0.7445484270952926
0.0447,0.3377,0.3148,0.3028,0.5698175585
0.4761,0.092,0.3936,0.0383,nan
0.0875,0.2336,0.2712,0.4077,0.5545228619621352
0.1951,0.3545,0.347,0.1035,0.7556626775460928
0.3132,0.0937,0.5264,0.0667,0.8128814616094616
0.2331,0.3578,0.3196,0.0895,0.7223824000000001
0.1396,0.3413,0.3158,0.2032,0.6394201595744682
0.2529,0.1478,0.5112,0.0881,nan
0.1046,0.0912,0.5719,0.2323,0.7087618871785276
0.0767,0.0953,0.6023,0.2257,0.6662823709372531
0.0868,0.0861,0.555,0.2721,0.6865323345302292
0.0624,0.376,0.2307,0.3309,0.5348175585
0.0325,0.1485,0.3818,0.4372,0.5182947838979491
0.1988,0.1146,0.0741,0.6124,0.5065369279999999
0.1015,0.1495,0.5707,0.1783,0.7055296229015806
0.0874,0.0536,0.6995,0.1595,0.666308
0.2761,0.1084,0.5391,0.0763,nan
0.104,0.0704,0.0958,0.7298,0.46364006682784736
0.3259,0.1963,0.4102,0.0677,nan
0.1082,0.5551,0.0943,0.2423,0.6575812017293511
0.0342,0.2018,0.416,0.3479,0.5864733715000001
0.6525,0.1073,0.2393,0.0009,0.7930068542162695
0.1721,0.1389,0.5193,0.1697,0.8339427613540891
0.1438,0.2394,0.4781,0.1387,0.7314755640830641
0.1472,0.2485,0.3952,0.2091,0.6559179109781754
0.0919,0.4174,0.1613,0.3294,0.5253597147511199
0.2331,0.3578,0.3196,0.0895,0.6765193202462332
0.0312,0.2852,0.3979,0.2857,0.6052036205
0.3729,0.0909,0.4797,0.0566,nan
0.1622,0.1254,0.596,0.1164,0.7518117254949553
0.1975,0.0984,0.5921,0.1119,0.7960048
0.456,0.2622,0.2536,0.0282,0.773293276082399
0.4831,0.1529,0.3268,0.0373,nan
