Pt,Pd,Au,Ir,Tafel slope,Tafel R2,Tafel n,Slope ratio,Curved window,Regime,Window lo (mA/cm2),Window hi (mA/cm2),J baseline,File
0.3194,0.3605,0.2653,0.0549,0.2381831260368234,0.986929732787078,63,0.9118266414820109,0,shifted-short,7.504727272727264,15.019878787878785,1.0424242424247801e-05,run9-2-spot1.DTA.csv
0.2331,0.3578,0.3196,0.0895,0.30212991243701104,0.979233885405295,94,0.6019809641718485,1,shifted,4.463903064138703,12.767242102648217,2.051304144831242e-05,run9-2-spot10-2.DTA.csv
0.1472,0.2485,0.3952,0.2091,0.2958012716814541,0.9824817623651818,98,0.6023883745215252,1,shifted,4.92225066394399,13.907360492828836,1.2445122490724764e-05,run9-2-spot10.DTA.csv
0.1189,0.2495,0.3333,0.2983,0.35510438922146553,0.9855554510669171,103,0.6412520609029696,1,shifted,6.998511832804959,19.68613678936759,1.0832907602101283e-05,run9-2-spot11.DTA.csv
0.0875,0.2336,0.2712,0.4077,0.19231268526463655,0.9803478960570676,73,1.4421143576579085,1,fixed,1.8315572839792555,5.181112574917506,2.0411102240524984e-05,run9-2-spot12.DTA.csv
0.5202,0.203,0.2568,0.0199,0.21897630213789998,0.9962980079575459,69,1.017314213723055,0,fixed,1.8072615536329182,5.170610286329968,1.204665927942352e-05,run9-2-spot13.DTA.csv
0.3991,0.2076,0.3451,0.0482,0.20667236138386763,0.9920442970266186,65,0.8310525701294622,0,fixed,1.8520427836800546,5.064747940836521,1.1793182189210021e-05,run9-2-spot14.DTA.csv
0.2945,0.1966,0.4287,0.0802,0.2188210821664193,0.9969389916030922,64,0.881115358477389,0,fixed,1.8298869174631411,5.1970363287821515,4.913506570573329e-06,run9-2-spot15.DTA.csv
0.2084,0.1914,0.4746,0.1256,0.2489439687971442,0.9951469663015547,72,0.7999172774252924,0,fixed,1.8170547178038094,5.0404338109279605,5.461044202052887e-06,run9-2-spot16.DTA.csv
0.2331,0.3578,0.3196,0.0895,0.29042065734138395,0.9898837065793636,95,0.7189523147299205,1,shifted,3.6265648505165613,10.437355858014937,1.8671809969204688e-05,run9-2-spot17-2.DTA.csv
0.1589,0.189,0.4596,0.1924,0.3132527840753312,0.9929615382276401,91,0.7604798629866257,1,shifted,3.3866834282302016,9.673122620364067,1.11085351686286e-05,run9-2-spot17.DTA.csv
0.129,0.1878,0.3963,0.2869,0.29128336067116534,0.9788914223186331,94,0.6014819750433303,1,shifted,4.722430735784523,13.009568029209813,8.790740973801619e-06,run9-2-spot18.DTA.csv
0.1015,0.1821,0.3193,0.3972,0.2080338443944144,0.9612978600482526,82,1.9217009021574862,1,fixed,1.8164098192076985,5.152328761955113,1.1766274443620657e-05,run9-2-spot19.DTA.csv
0.2331,0.3578,0.3196,0.0895,0.2883371305253394,0.9908558964267616,83,0.7477651815263133,1,fixed,1.8325259948228343,5.1933501245732785,1.951037749084664e-05,run9-2-spot2.DTA.csv
0.571,0.1548,0.2559,0.0183,0.20425258460214826,0.9964016432181008,59,1.0472020482839748,0,fixed,1.8148144354246558,5.170361333255322,1.0752126927896492e-05,run9-2-spot20.DTA.csv
0.4437,0.1496,0.3574,0.0492,0.18921883508945203,0.9937508029851231,61,0.9201769530417307,0,fixed,1.8136047902442622,5.003380322844741,1.4447085841346895e-05,run9-2-spot21.DTA.csv
0.3275,0.151,0.4458,0.0758,0.18079440635361468,0.9911400116262695,64,0.8574935716839673,0,fixed,1.819107077458806,5.143788632835563,1.546797523993714e-05,run9-2-spot22.DTA.csv
0.2299,0.1456,0.5111,0.1135,0.1812529054728837,0.9944795847587691,59,0.9770856248205091,0,fixed,1.8762950052916194,5.181405558178907,1.2637097373190736e-05,run9-2-spot23.DTA.csv
0.1721,0.1389,0.5193,0.1697,0.25024942643792736,0.9968688704292897,70,0.9836046992622969,0,fixed,1.860598475589188,5.172283416000877,6.938249233170529e-05,run9-2-spot24.DTA.csv
0.1406,0.1429,0.4636,0.2529,0.2976445153047911,0.9861620298639046,92,0.6835713505766445,1,shifted,3.3354635847835876,9.499459808615036,9.6697390777252e-06,run9-2-spot25.DTA.csv
0.1102,0.1487,0.3793,0.3618,0.3458367248186828,0.9915009024662808,101,1.3231036493893844,1,fixed,1.8282186418511346,5.0599746730190525,1.4141087412025696e-05,run9-2-spot26.DTA.csv
0.6076,0.1243,0.2557,0.0124,0.19901457505840797,0.9941747828918138,65,0.904392515966752,0,fixed,1.8058441517995114,5.048995600158283,8.458678125305223e-06,run9-2-spot27.DTA.csv
0.5015,0.1228,0.3399,0.0358,0.18450936107057628,0.9955959170786394,56,1.0199859906376345,0,fixed,1.8049181926800248,5.182593341732016,2.909561596857988e-05,run9-2-spot28.DTA.csv
0.1772,0.3511,0.3343,0.1374,0.2837502634092211,0.9894402313791236,94,0.7174059856283461,1,shifted,3.043387664038174,8.766931195829365,2.04702119116177e-05,run9-2-spot3.DTA.csv
0.2616,0.1167,0.5259,0.0957,0.1641988130218112,0.9920137700066214,51,1.041364085499734,0,fixed,1.8176155255654105,5.188756118045367,4.497415392567463e-05,run9-2-spot30.DTA.csv
0.1396,0.3413,0.3158,0.2032,0.2844877349845117,0.9842466439649775,102,0.6520719616470676,1,shifted,5.093867562654934,14.235778840313642,4.066420808210866e-06,run9-2-spot4.DTA.csv
0.1026,0.3213,0.2827,0.2934,0.1871751901325701,0.9780106333969176,73,1.503761417352343,1,fixed,1.8082411264721712,5.11749395610725,3.241486234971795e-05,run9-2-spot5.DTA.csv
0.456,0.2622,0.2536,0.0282,0.23017564481760872,0.9960624009249742,68,0.931658352898343,0,fixed,1.8007403604831154,5.102070830724867,1.13683998487578e-05,run9-2-spot6.DTA.csv
0.3536,0.2671,0.3249,0.0544,0.2226913547757485,0.9912339024895283,68,0.777750411762291,0,fixed,1.8023725458602318,5.190182867457875,2.157624721386365e-05,run9-2-spot7.DTA.csv
0.2653,0.2573,0.39,0.0874,0.24970723955449423,0.9918347759806273,75,0.7618530083582181,1,fixed,1.8067902129845117,5.182318901440826,7.938751664246502e-06,run9-2-spot8.DTA.csv
0.1933,0.2502,0.4159,0.1406,0.2304855109910843,0.9921501243739925,70,0.8003887745227127,0,fixed,1.8129597257974486,5.197918104942766,5.9214420010963e-06,run9-2-spot9.DTA.csv
